[2, 1]
[4, 4]
[6, 1]
[8, 3]
[10, 5]
[12, 8]
[14, 11]
[16, 14]
[18, 17]
[20, 20]
[22, 1]
[24, 3]
[26, 5]
[28, 7]
[30, 9]
[32, 11]
[34, 13]
[36, 15]
[38, 17]
[40, 19]
[42, 21]
[44, 24]
[46, 27]
[48, 30]
[50, 33]
[52, 36]
[54, 39]
[56, 42]
[58, 45]
[60, 48]
[62, 51]
[64, 54]
[66, 57]
[68, 60]
[70, 63]
[72, 66]
[74, 69]
[76, 72]
[78, 75]
[80, 78]
[82, 81]
[84, 84]
[86, 1]
[88, 3]
[90, 5]
[92, 7]
[94, 9]
[96, 11]
[98, 13]
[100, 15]
[102, 17]
[104, 19]
[106, 21]
[108, 23]
[110, 25]
[112, 27]
[114, 29]
[116, 31]
[118, 33]
[120, 35]
[122, 37]
[124, 39]
[126, 41]
[128, 43]
[130, 45]
[132, 47]
[134, 49]
[136, 51]
[138, 53]
[140, 55]
[142, 57]
[144, 59]
[146, 61]
[148, 63]
[150, 65]
[152, 67]
[154, 69]
[156, 71]
[158, 73]
[160, 75]
[162, 77]
[164, 79]
[166, 81]
[168, 83]
[170, 85]
[172, 88]
[174, 91]
[176, 94]
[178, 97]
[180, 100]
[182, 103]
[184, 106]
[186, 109]
[188, 112]
[190, 115]
[192, 118]
[194, 121]
[196, 124]
[198, 127]
[Finished in 0.2s]

[3, 2]
[5, 5]
[7, 2]
[9, 4]
[11, 6]
[13, 9]
[15, 12]
[17, 15]
[19, 18]
[21, 21]
[23, 2]
[25, 4]
[27, 6]
[29, 8]
[31, 10]
[33, 12]
[35, 14]
[37, 16]
[39, 18]
[41, 20]
[43, 22]
[45, 25]
[47, 28]
[49, 31]
[51, 34]
[53, 37]
[55, 40]
[57, 43]
[59, 46]
[61, 49]
[63, 52]
[65, 55]
[67, 58]
[69, 61]
[71, 64]
[73, 67]
[75, 70]
[77, 73]
[79, 76]
[81, 79]
[83, 82]
[85, 85]
[87, 2]
[89, 4]
[91, 6]
[93, 8]
[95, 10]
[97, 12]
[99, 14]
[101, 16]
[103, 18]
[105, 20]
[107, 22]
[109, 24]
[111, 26]
[113, 28]
[115, 30]
[117, 32]
[119, 34]
[121, 36]
[123, 38]
[125, 40]
[127, 42]
[129, 44]
[131, 46]
[133, 48]
[135, 50]
[137, 52]
[139, 54]
[141, 56]
[143, 58]
[145, 60]
[147, 62]
[149, 64]
[151, 66]
[153, 68]
[155, 70]
[157, 72]
[159, 74]
[161, 76]
[163, 78]
[165, 80]
[167, 82]
[169, 84]
[171, 86]
[173, 89]
[175, 92]
[177, 95]
[179, 98]
[181, 101]
[183, 104]
[185, 107]
[187, 110]
[189, 113]
[191, 116]
[193, 119]
[195, 122]
[197, 125]
[199, 128]
[Finished in 0.2s]
